Date,Price,Open,High,Low,Vol.,Change %,Price_Lag1
2024-12-11,101126.2,96603.2,101877.1,95689.5,250020.0,4.69,96600.3
2024-12-12,100009.9,101126.3,102495.3,99334.5,188960.0,-1.1,101126.2
2024-12-13,101426.2,100008.3,101891.2,99214.2,162400.0,1.42,100009.9
2024-12-14,101417.7,101423.7,102633.0,100626.3,105310.0,-0.01,101426.2
2024-12-15,104443.0,101417.9,105120.9,101234.9,133990.0,2.98,101417.7
2024-12-16,106057.6,104479.2,107767.6,103351.7,232660.0,1.55,104443.0
2024-12-17,106138.9,106053.4,108244.9,105350.6,149370.0,0.08,106057.6
2024-12-18,100197.8,106140.7,106477.6,100049.3,187490.0,-5.6,106138.9
2024-12-19,97466.1,100190.5,102778.8,95672.2,200570.0,-2.73,100197.8
2024-12-20,97795.7,97468.3,98178.2,92301.9,221180.0,0.34,97466.1
2024-12-21,97253.3,97799.1,99531.9,96478.6,123360.0,-0.55,97795.7
2024-12-22,95183.8,97281.6,97422.2,94265.2,100640.0,-2.13,97253.3
2024-12-23,94852.1,95184.8,96517.8,92543.2,133240.0,-0.35,95183.8
2024-12-24,98668.1,94852.8,99446.6,93566.2,69860.0,4.02,94852.1
2024-12-25,99391.3,98661.9,99514.1,97651.9,39800.0,0.73,98668.1
2024-12-26,95777.7,99389.4,99922.5,95193.3,74600.0,-3.64,99391.3
2024-12-27,94275.9,95776.4,97243.3,93472.8,85120.0,-1.57,95777.7
2024-12-28,95284.5,94274.9,95684.3,94124.7,32970.0,1.07,94275.9
2024-12-29,93716.3,95282.6,95315.4,93026.7,47710.0,-1.65,95284.5
2024-12-30,92779.8,93718.7,94936.4,91522.3,112430.0,-1.0,93716.3
2024-12-31,93557.2,92777.2,96163.4,92036.2,74850.0,0.84,92779.8
2025-01-01,94560.2,93557.3,95100.0,92939.3,43340.0,1.07,93557.2
2025-01-02,96960.0,94561.1,97808.0,94381.2,76130.0,2.54,94560.2
2025-01-03,98167.5,96960.2,98963.3,96090.6,61620.0,1.25,96960.0
2025-01-04,98219.9,98168.9,98742.6,97568.9,36560.0,0.05,98167.5
2025-01-05,98347.7,98220.1,98823.1,97300.0,31340.0,0.13,98219.9
2025-01-06,102248.7,98373.2,102474.5,97932.3,86730.0,3.97,98347.7
2025-01-07,96929.8,102247.9,102678.2,96201.3,99770.0,-5.2,102248.7
2025-01-08,95066.6,96938.2,97266.4,92716.6,100360.0,-1.92,96929.8
2025-01-09,92539.8,95066.6,95323.1,91241.9,132780.0,-2.66,95066.6
2025-01-10,94724.1,92540.5,95760.6,92310.6,125420.0,2.36,92539.8
2025-01-11,94612.0,94724.0,94765.5,93847.8,72660.0,-0.12,94724.1
2025-01-12,94541.8,94600.0,95384.3,93711.2,17600.0,-0.07,94612.0
2025-01-13,94536.1,94545.0,95928.1,89423.1,37700.0,-0.01,94541.8
2025-01-14,96542.1,94536.7,97361.2,94359.5,87790.0,2.12,94536.1
2025-01-15,100499.8,96547.4,100671.0,96501.9,95320.0,4.1,96542.1
2025-01-16,100004.5,100499.9,100812.4,97400.2,87080.0,-0.49,100499.8
2025-01-17,104084.9,99991.9,105843.8,99956.2,127330.0,4.08,100004.5
2025-01-18,104536.9,104084.7,104953.1,102297.0,79300.0,0.43,104084.9
2025-01-19,101319.5,104536.8,106338.2,99742.7,123720.0,-3.08,104536.9
2025-01-20,102197.7,101313.3,109228.6,99676.0,202660.0,0.87,101319.5
2025-01-21,106157.2,102190.2,107211.9,100192.5,129360.00000000001,3.87,102197.7
2025-01-22,103684.8,106157.2,106266.2,103354.4,77560.0,-2.33,106157.2
2025-01-23,103912.1,103681.3,106806.5,101281.6,141800.0,0.22,103684.8
2025-01-24,104862.3,103913.6,107102.2,102760.0,83960.0,0.91,103912.1
2025-01-25,104742.9,104861.4,105255.6,104133.9,37680.0,-0.11,104862.3
2025-01-26,102637.8,104743.8,105399.8,102543.8,32180.0,-2.01,104742.9
2025-01-27,102091.7,102618.3,103234.8,97987.5,146380.0,-0.53,102637.8
2025-01-28,101349.3,102085.2,103584.1,100288.0,74690.0,-0.73,102091.7
2025-01-29,103722.0,101342.1,104760.0,101340.6,74380.0,2.34,101349.3
2025-01-30,104726.9,103723.0,106409.1,103388.4,74840.0,0.97,103722.0
2025-01-31,102424.2,104726.9,105876.3,101576.0,82790.0,-2.2,104726.9
2025-02-01,100648.0,102421.3,102770.8,100293.5,47480.0,-1.73,102424.2
2025-02-02,97684.9,100647.1,101451.0,96250.2,99360.0,-2.94,100648.0
2025-02-03,101337.1,97686.0,102372.2,91695.8,190810.0,3.74,97684.9
2025-02-04,97793.4,101339.7,101692.9,96190.5,117350.0,-3.5,101337.1
2025-02-05,96595.3,97784.8,99028.3,96163.8,82920.0,-1.23,97793.4
2025-02-06,96568.8,96606.3,99119.2,95706.6,76920.0,-0.03,96595.3
2025-02-07,96513.5,96564.8,100133.9,95693.7,97600.0,-0.06,96568.8
2025-02-08,96447.9,96513.5,96862.8,95716.1,38990.0,-0.07,96513.5
2025-02-09,96469.2,96448.4,97297.8,94750.4,48380.0,0.02,96447.9
2025-02-10,97434.7,96469.2,98311.6,95307.7,71430.0,1.0,96469.2
2025-02-11,95771.7,97434.7,98476.5,94902.7,69890.0,-1.71,97434.7
2025-02-12,97881.3,95777.2,98095.8,94110.7,87210.0,2.2,95771.7
2025-02-13,96610.2,97874.7,98079.6,95295.4,66760.0,-1.3,97881.3
2025-02-14,97504.6,96611.6,98817.3,96316.5,65370.00000000001,0.93,96610.2
2025-02-15,97573.4,97504.4,97973.2,97210.8,29650.0,0.07,97504.6
2025-02-16,96132.1,97573.1,97706.5,96060.2,33350.0,-1.48,97573.4
2025-02-17,95781.3,96120.2,97002.3,95222.0,58400.0,-0.36,96132.1
2025-02-18,95638.0,95781.5,96645.1,93403.4,74090.0,-0.15,95781.3
2025-02-19,96644.8,95663.7,96829.6,95049.1,58270.0,1.05,95638.0
2025-02-20,98310.3,96645.2,98721.6,96441.9,61840.0,1.72,96644.8
2025-02-21,96155.6,98310.3,99473.4,94903.6,104280.0,-2.19,98310.3
2025-02-22,96556.1,96158.3,96930.8,95801.1,45620.0,0.42,96155.6
2025-02-23,96258.8,96556.2,96655.2,95259.5,38820.0,-0.31,96556.1
2025-02-24,91508.5,96261.0,96497.9,91378.5,96460.0,-4.93,96258.8
2025-02-25,88686.0,91510.4,92523.1,86097.5,195290.0,-3.08,91508.5
2025-02-26,84212.7,88675.0,89375.3,82332.9,145330.0,-5.04,88686.0
2025-02-27,84714.6,84204.6,87013.9,82723.5,116140.0,0.6,84212.7
2025-02-28,84381.2,84713.3,85028.7,78329.8,186900.0,-0.39,84714.6
2025-03-01,86071.6,84353.4,86546.3,83837.3,79510.0,2.0,84381.2
2025-03-02,94265.1,86065.7,94986.5,85069.3,126760.0,9.52,86071.6
2025-03-03,86209.7,94266.1,94266.1,85140.8,143150.0,-8.55,94265.1
2025-03-04,87266.3,86083.8,88887.8,81617.0,132500.0,1.23,86209.7
2025-03-05,90611.7,87269.5,90937.8,86429.4,95540.0,3.83,87266.3
2025-03-06,89930.9,90611.7,92802.0,87849.6,89270.0,-0.75,90611.7
2025-03-07,86531.2,89879.5,91059.8,84864.3,138110.0,-3.78,89930.9
2025-03-08,86221.9,86783.8,86886.8,85264.6,41900.0,-0.36,86531.2
2025-03-09,80691.6,86221.5,86498.6,80048.9,69900.0,-6.41,86221.9
2025-03-10,78575.9,80702.2,83902.8,77480.5,120230.0,-2.62,80691.6
2025-03-11,82921.1,78579.7,83572.6,76677.1,123590.0,5.53,78575.9
2025-03-12,83664.3,82921.1,84266.5,80646.6,88610.0,0.9,82921.1
2025-03-13,81100.2,83664.7,84292.0,79954.9,79250.0,-3.06,83664.3
2025-03-14,83977.1,81103.5,85286.6,80833.2,81230.0,3.55,81100.2
2025-03-15,84341.3,83978.7,84679.5,83636.4,38400.0,0.43,83977.1
2025-03-16,82578.4,84341.3,84942.5,82014.2,50040.0,-2.09,84341.3
2025-03-17,84019.1,82580.3,84729.2,82525.0,58040.0,1.74,82578.4
2025-03-18,82719.1,84019.1,84019.1,81171.3,58170.0,-1.55,84019.1
2025-03-19,86841.0,82719.1,86990.6,82557.5,84610.0,4.98,82719.1
2025-03-20,84208.1,86841.3,87419.0,83656.1,69860.0,-3.03,86841.0
2025-03-21,84073.3,84208.7,84831.0,83215.9,42800.0,-0.16,84208.1
2025-03-22,83840.5,84076.6,84526.3,83688.2,20840.0,-0.28,84073.3
2025-03-23,86077.4,83840.2,86082.0,83812.7,31130.0,2.67,83840.5
2025-03-24,87490.0,86076.1,88740.2,85541.6,95710.0,1.64,86077.4
2025-03-25,87404.0,87495.3,88523.3,86328.5,75240.0,-0.1,87490.0
2025-03-26,86912.0,87349.8,88276.7,85866.4,62040.0,-0.56,87404.0
2025-03-27,87228.2,86937.0,87751.4,85844.4,56490.0,0.36,86912.0
2025-03-28,84410.4,87209.5,87507.5,83596.7,85250.0,-3.23,87228.2
2025-03-29,82645.7,84412.1,84603.4,81668.2,39340.0,-2.09,84410.4
2025-03-30,82371.6,82646.8,83532.9,81593.2,35370.0,-0.33,82645.7
2025-03-31,82548.8,82375.4,83895.6,81300.1,61760.0,0.22,82371.6
2025-04-01,85164.2,82548.6,85506.2,82435.8,66720.0,3.17,82548.8
2025-04-02,82525.0,85166.0,88377.3,82358.9,104050.0,-3.1,85164.2
2025-04-03,83159.4,82522.6,83908.9,81313.8,83150.0,0.77,82525.0
2025-04-04,83866.7,83160.2,84704.1,81691.1,91540.0,0.85,83159.4
2025-04-05,83552.1,83876.0,84249.3,82384.4,32710.0,-0.38,83866.7
2025-04-06,78391.3,83528.0,83731.7,77171.1,79170.0,-6.18,83552.1
2025-04-07,79162.5,78406.6,81095.9,74524.2,170570.0,0.98,78391.3
2025-04-08,76312.5,79166.7,80839.8,76255.0,93880.0,-3.6,79162.5
2025-04-09,82607.0,76312.3,83566.7,74657.3,172180.0,8.25,76312.5
2025-04-10,79607.5,82606.8,82737.5,78495.8,92830.0,-3.63,82607.0
2025-04-11,83413.1,79606.1,84275.0,79004.2,94620.0,4.78,79607.5
2025-04-12,85292.7,83420.5,85893.5,82828.0,55600.0,2.25,83413.1
2025-04-13,83734.4,85282.5,85999.5,83049.6,70930.0,-1.83,85292.7
2025-04-14,84586.4,83752.8,85794.9,83705.2,78030.0,1.02,83734.4
2025-04-15,83647.0,84586.8,86438.8,83602.7,62450.0,-1.11,84586.4
2025-04-16,84032.2,83648.1,85438.2,83143.5,63970.0,0.46,83647.0
2025-04-17,84940.0,84032.2,85467.3,83786.2,49280.0,1.08,84032.2
2025-04-18,84474.6,84947.7,85106.1,84331.0,25830.0,-0.55,84940.0
2025-04-19,85068.1,84472.4,85604.3,84366.5,32070.0,0.7,84474.6
2025-04-20,85179.0,85075.5,85321.0,83976.1,32080.0,0.13,85068.1
2025-04-21,87516.0,85179.0,88449.6,85148.8,98500.0,2.74,85179.0
2025-04-22,93441.9,87516.0,93816.9,87105.2,130169.99999999999,6.77,87516.0
2025-04-23,93697.7,93442.2,94462.6,91963.4,90350.0,0.27,93441.9
2025-04-24,93980.3,93696.3,94001.0,91673.0,66680.0,0.3,93697.7
2025-04-25,94676.9,93979.4,95718.6,92867.2,92040.0,0.74,93980.3
2025-04-26,94631.4,94669.3,95207.0,93891.8,33770.0,-0.05,94676.9
2025-04-27,93742.5,94631.4,95324.4,93640.7,36660.0,-0.94,94631.4
2025-04-28,94995.0,93742.5,95580.3,92818.9,73630.0,1.34,93742.5
2025-04-29,94269.8,94995.4,95453.4,93758.0,59860.0,-0.76,94995.0
2025-04-30,94184.4,94265.0,95223.4,93049.6,57100.0,-0.09,94269.8
2025-05-01,96499.3,94181.3,97394.3,94168.1,74560.0,2.46,94184.4
2025-05-02,96894.4,96497.3,97881.8,96359.3,51940.0,0.41,96499.3
2025-05-03,95885.8,96894.3,96922.2,95785.5,36240.0,-1.04,96894.4
2025-05-04,94316.9,95885.5,96297.8,94206.1,41310.0,-1.64,95885.8
2025-05-05,94745.2,94314.6,95206.8,93590.8,59210.0,0.45,94316.9
2025-05-06,96825.4,94745.9,96893.9,93408.8,55760.0,2.2,94745.2
2025-05-07,97035.1,96817.9,97647.5,95798.4,59980.0,0.22,96825.4
2025-05-08,103274.3,97035.1,103885.4,96901.9,110600.0,6.43,97035.1
2025-05-09,102975.1,103270.7,104308.7,102365.7,87340.0,-0.29,103274.3
2025-05-10,104798.0,102974.7,104969.8,102837.2,48420.0,1.77,102975.1
2025-05-11,104119.2,104748.3,104930.9,103358.8,54760.0,-0.65,104798.0
2025-05-12,102795.0,104119.2,105765.2,100766.8,90210.0,-1.27,104119.2
2025-05-13,104119.2,102794.9,104972.9,101510.2,71910.0,1.29,102795.0
2025-05-14,103513.9,104116.3,104316.0,102632.9,55580.0,-0.58,104119.2
2025-05-15,103765.4,103513.2,104153.8,101436.8,59680.0,0.24,103513.9
2025-05-16,103480.5,103764.6,104544.1,103126.5,53270.0,-0.27,103765.4
2025-05-17,103112.6,103473.9,103712.3,102626.5,37430.0,-0.36,103480.5
2025-05-18,106504.5,103113.9,106577.0,103113.9,62470.0,3.29,103112.6
2025-05-19,105585.8,106507.7,107081.3,102088.2,90490.0,-0.86,106504.5
2025-05-20,106815.8,105586.1,107270.5,104199.3,76080.0,1.16,105585.8
2025-05-21,109640.1,106814.7,110628.8,106109.5,124170.0,2.64,106815.8
2025-05-22,111702.7,109632.6,111953.6,109281.8,96350.0,1.88,109640.1
2025-05-23,107313.4,111702.6,111778.7,106855.4,87570.0,-3.93,111702.7
2025-05-24,107763.0,107313.5,109476.4,106904.5,52260.0,0.42,107313.4
2025-05-25,109021.1,107763.0,109203.4,106648.3,52490.0,1.17,107763.0
2025-05-26,109455.3,109014.9,110401.4,108694.0,48010.0,0.4,109021.1
2025-05-27,108944.0,109455.3,110718.7,107572.2,65019.99999999999,-0.47,109455.3
2025-05-28,107786.7,108905.7,109238.3,106804.9,51840.0,-1.06,108944.0
2025-05-29,105600.0,107759.1,108896.7,105399.9,70020.0,-2.03,107786.7
2025-05-30,103981.3,105598.8,106314.9,103693.9,71980.0,-1.53,105600.0
2025-05-31,104598.0,103981.9,104888.4,103091.3,35800.0,0.59,103981.3
2025-06-01,105635.2,104598.0,105867.5,103768.6,33030.0,0.99,104598.0
2025-06-02,105845.6,105635.2,105930.7,103729.7,46440.0,0.2,105635.2
2025-06-03,105388.3,105845.6,106758.4,104886.9,49470.0,-0.43,105845.6
2025-06-04,104695.6,105383.5,105971.2,104224.0,50060.0,-0.66,105388.3
2025-06-05,101521.9,104690.6,105914.4,100421.1,73530.0,-3.03,104695.6
2025-06-06,104308.3,101524.1,105306.5,101127.6,61970.0,2.74,101521.9
2025-06-07,105564.2,104308.3,105911.7,103911.0,32390.0,1.2,104308.3
2025-06-08,105739.6,105564.2,106449.3,105011.6,29110.0,0.17,105564.2
2025-06-09,105568.4,105739.6,105965.9,105333.3,34300.0,-0.16,105739.6
